iter	Passed	Remaining
281	73	188
282	74	187
283	74	187
284	74	187
285	74	186
286	75	186
287	75	186
288	75	186
289	75	185
290	76	185
291	76	185
292	76	185
293	76	184
294	77	184
295	77	184
296	77	184
297	78	184
298	78	184
299	78	183
300	79	183
301	79	183
302	79	183
303	79	183
304	80	182
305	80	182
306	80	182
307	80	181
308	81	181
309	81	181
310	81	181
311	82	180
312	82	182
313	83	181
314	83	181
315	83	181
316	84	181
317	84	180
318	84	180
319	84	180
320	85	179
321	85	179
322	85	179
323	85	179
324	86	178
325	86	178
326	86	178
327	86	178
328	87	177
329	87	177
330	87	177
331	87	176
332	88	176
333	88	176
334	88	176
335	89	176
336	89	175
337	89	175
338	89	175
339	90	174
340	90	174
341	90	174
342	90	174
343	91	174
344	91	173
345	91	173
346	92	173
347	92	173
348	92	172
349	92	172
350	93	172
351	93	172
352	93	171
353	94	171
354	94	171
355	94	171
356	94	170
357	95	170
358	95	170
359	95	170
360	95	169
361	96	169
362	96	169
363	96	169
364	97	168
365	97	168
366	97	168
367	97	168
368	98	167
369	98	167
370	98	167
371	99	167
372	99	166
373	99	166
374	99	166
375	100	166
376	100	165
377	100	165
378	101	165
379	101	165
380	101	165
381	101	164
382	102	164
383	102	164
384	102	164
385	103	163
386	103	163
387	103	163
388	103	163
389	104	162
390	104	162
391	104	162
392	105	162
393	105	161
394	105	161
395	105	161
396	106	161
397	106	160
398	106	160
399	106	160
400	107	160
401	107	159
402	107	159
403	108	159
404	108	159
405	108	158
406	108	158
407	109	158
408	109	158
409	109	158
410	110	157
411	110	157
412	110	157
413	110	156
414	111	156
415	111	156
416	111	156
417	111	155
418	112	155
419	112	155
420	112	154
421	112	154
422	113	154
423	113	153
424	113	153
425	113	153
426	114	153
427	114	152
428	114	152
429	114	152
430	115	151
431	115	151
432	115	151
433	116	151
434	116	151
435	116	150
436	116	150
437	117	150
438	117	149
439	117	149
440	117	149
441	118	149
442	118	148
443	118	148
444	118	148
445	119	148
446	119	147
447	119	147
448	120	147
449	120	146
450	120	146
451	120	146
452	120	146
453	121	145
454	121	145
455	121	145
456	122	144
457	122	144
458	122	144
459	122	144
460	123	144
461	123	143
462	123	143
463	124	143
464	124	143
465	124	143
466	125	142
467	125	142
468	125	142
469	126	142
470	126	141
471	126	141
472	126	141
473	127	141
474	127	140
475	127	140
476	127	140
477	128	139
478	128	139
479	128	139
480	128	139
481	129	138
482	129	138
483	129	138
484	129	138
485	130	137
486	130	137
487	130	137
488	131	136
489	131	136
490	131	136
491	131	136
492	132	135
493	132	135
494	132	135
495	133	135
496	133	134
497	133	134
498	133	134
499	134	134
500	134	133
501	134	133
502	134	133
503	135	133
504	135	132
505	135	132
506	135	132
507	136	131
508	136	131
509	136	131
510	136	131
511	137	130
512	137	130
513	137	130
514	138	130
515	138	129
516	138	129
517	139	129
518	139	129
519	139	128
520	140	128
521	140	128
522	140	128
523	141	128
524	141	127
525	141	127
526	141	127
527	142	127
528	142	126
529	142	126
530	142	126
531	143	126
532	143	125
533	143	125
534	144	125
535	144	124
536	144	124
537	144	124
538	145	124
539	145	123
540	145	123
541	145	123
542	146	122
543	146	122
544	146	122
545	146	122
546	147	121
547	147	121
548	147	121
549	147	121
550	148	120
551	148	120
552	148	120
553	149	120
554	149	119
555	149	119
556	149	119
557	150	118
558	150	118
559	150	118
560	150	118
561	151	117
562	151	117
563	151	117
564	151	117
565	152	116
566	152	116
567	152	116
568	153	115
569	153	115
570	153	115
571	153	115
572	153	114
573	154	114
574	154	114
575	154	113
576	155	113
577	155	113
578	155	113
579	155	112
580	156	112
581	156	112
582	156	112
583	157	111
584	157	111
585	157	111
586	157	110
587	158	110
588	158	110
589	158	110
590	158	109
591	159	109
592	159	109
593	159	109
594	159	108
595	160	109
596	161	108
597	161	108
598	161	108
599	161	107
600	162	107
601	162	107
602	162	107
603	162	106
604	163	106
605	163	106
606	163	106
607	164	105
608	164	105
609	164	105
610	164	104
611	165	104
612	165	104
613	165	104
614	166	103
615	166	103
616	166	103
617	166	103
618	167	102
619	167	102
620	167	102
621	167	102
622	168	101
623	168	101
624	168	101
625	169	100
626	169	100
627	169	100
628	169	100
629	170	99
630	170	99
631	170	99
632	171	99
633	171	98
634	171	98
635	171	98
636	172	98
637	172	97
638	172	97
639	173	97
640	173	97
641	173	96
642	173	96
643	174	96
644	174	96
645	174	95
646	174	95
647	175	95
648	175	94
649	175	94
650	176	94
651	176	94
652	176	93
653	176	93
654	177	93
655	177	92
656	177	92
657	177	92
658	178	92
659	178	91
660	178	91
661	178	91
662	179	91
663	179	90
664	179	90
665	180	90
666	180	89
667	180	89
668	180	89
669	180	89
670	181	88
671	181	88
672	181	88
673	181	87
674	181	87
675	182	87
676	182	86
677	182	86
678	182	86
679	183	86
680	183	85
681	183	85
682	183	85
683	183	84
684	184	84
685	184	84
686	184	84
687	184	83
688	185	83
689	185	83
690	185	82
691	185	82
692	185	82
693	186	82
694	186	81
695	186	81
696	186	81
697	186	80
698	187	80
699	187	80
700	187	80
701	187	79
702	188	79
703	188	79
704	188	78
705	189	78
706	189	78
707	189	78
708	189	77
709	189	77
710	190	77
711	190	77
712	190	76
713	190	76
714	191	76
715	191	75
716	191	75
717	191	75
718	191	75
719	192	74
720	192	74
721	192	74
722	192	73
723	193	73
724	193	73
725	193	73
726	193	72
727	193	72
728	194	72
729	194	71
730	194	71
731	194	71
732	195	71
733	195	70
734	195	70
735	195	70
736	195	69
737	196	69
738	196	69
739	196	69
740	196	68
741	196	68
742	197	68
743	197	67
744	197	67
745	197	67
746	197	67
747	198	66
748	198	66
749	198	66
750	198	65
751	198	65
752	199	65
753	199	65
754	199	64
755	199	64
756	200	64
757	200	63
758	200	63
759	200	63
760	200	63
761	201	62
762	201	62
763	201	62
764	201	61
765	201	61
766	202	61
767	202	61
768	202	60
769	202	60
770	202	60
771	203	60
772	203	59
773	203	59
774	203	59
775	203	58
776	204	58
777	204	58
778	204	58
779	204	57
780	204	57
781	205	57
782	205	56
783	205	56
784	205	56
785	205	56
786	206	55
787	206	55
788	206	55
789	206	54
790	207	54
791	207	54
792	207	54
793	207	53
794	208	53
795	208	53
796	208	53
797	208	52
798	208	52
799	209	52
800	209	52
801	209	51
802	209	51
803	210	51
804	210	50
805	210	50
806	210	50
807	210	50
808	210	49
809	211	49
810	211	49
811	211	48
812	211	48
813	212	48
814	212	48
815	212	47
816	212	47
817	213	47
818	213	47
819	213	46
820	213	46
821	213	46
822	214	46
823	214	45
824	214	45
825	214	45
826	215	45
827	215	44
828	215	44
829	215	44
830	216	43
831	216	43
832	216	43
833	216	43
834	217	42
835	217	42
836	217	42
837	217	42
838	217	41
839	218	41
840	218	41
841	218	41
842	218	40
843	219	40
844	219	40
845	219	39
846	219	39
847	220	39
848	220	39
849	220	38
850	220	38
851	221	38
852	221	38
853	221	37
854	221	37
855	221	37
856	222	37
857	222	36
858	222	36
859	222	36
860	222	36
861	223	35
862	223	35
863	223	35
864	223	34
865	224	34
866	224	34
867	224	34
868	224	33
869	224	33
870	225	33
871	225	33
872	225	32
873	225	32
874	225	32
875	226	32
876	226	31
877	226	31
878	226	31
879	227	30
880	227	30
881	227	30
882	227	30
883	227	29
884	228	29
885	228	29
886	228	29
887	228	28
888	229	28
889	229	28
890	229	28
891	229	27
892	229	27
893	230	27
894	230	27
895	230	26
896	230	26
897	231	26
898	231	25
899	231	25
900	231	25
901	231	25
902	232	24
903	232	24
904	232	24
905	232	24
906	232	23
907	233	23
908	233	23
909	233	23
910	233	22
911	234	22
912	234	22
913	234	22
914	234	21
915	234	21
916	235	21
917	235	21
918	235	20
919	236	20
920	236	20
921	236	20
922	236	19
923	237	19
924	237	19
925	237	18
926	237	18
927	238	18
928	238	18
929	238	17
930	238	17
931	239	17
932	239	17
933	239	16
934	239	16
935	239	16
936	240	16
937	240	15
938	240	15
939	240	15
940	240	15
941	241	14
942	241	14
943	241	14
944	241	14
945	241	13
946	242	13
947	242	13
948	242	13
949	242	12
950	243	12
951	243	12
952	243	12
953	243	11
954	243	11
955	244	11
956	244	10
957	244	10
958	244	10
959	244	10
960	245	9
961	245	9
962	245	9
963	245	9
964	246	8
965	246	8
966	246	8
967	246	8
968	246	7
969	247	7
970	247	7
971	247	7
972	247	6
973	247	6
974	248	6
975	248	6
976	248	5
977	248	5
978	248	5
979	249	5
980	249	4
981	249	4
982	249	4
983	250	4
984	250	3
985	250	3
986	250	3
987	251	3
988	251	2
989	251	2
990	251	2
991	252	2
992	252	1
993	252	1
994	252	1
995	253	1
996	253	0
997	254	0
998	254	0
999	254	0
